timestamp,app_name,total_connections,unique_destinations,services_accessed,email_connections
2024-11-16T13:43:29.823614,WD-TabNine,1,1,WEB,0
2024-11-16T13:43:29.823614,NetworkManager,2,2,OTHER,0
2024-11-16T13:43:35.257082,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:43:35.257082,firefox,3,3,WEB,0
2024-11-16T13:43:35.257082,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:43:35.257082,warp-terminal,3,3,WEB,0
2024-11-16T13:43:35.257082,brave,12,13,"WEB,OTHER",0
2024-11-16T13:43:35.257082,Code,2,2,WEB,0
2024-11-16T13:43:35.257082,vdb,1,1,OTHER,0
2024-11-16T13:43:35.257082,WD-TabNine,1,1,WEB,0
2024-11-16T13:43:35.257082,NetworkManager,2,2,OTHER,0
2024-11-16T13:43:40.577707,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:43:40.577707,firefox,3,3,WEB,0
2024-11-16T13:43:40.577707,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:43:40.577707,warp-terminal,3,3,WEB,0
2024-11-16T13:43:40.577707,brave,12,13,"WEB,OTHER",0
2024-11-16T13:43:40.577707,Code,2,2,WEB,0
2024-11-16T13:43:40.577707,vdb,1,1,OTHER,0
2024-11-16T13:43:40.577707,WD-TabNine,1,1,WEB,0
2024-11-16T13:43:40.577707,NetworkManager,2,2,OTHER,0
2024-11-16T13:43:46.018229,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:43:46.018229,firefox,3,3,WEB,0
2024-11-16T13:43:46.018229,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:43:46.018229,warp-terminal,3,3,WEB,0
2024-11-16T13:43:46.018229,brave,12,12,"WEB,OTHER",0
2024-11-16T13:43:46.018229,Code,2,2,WEB,0
2024-11-16T13:43:46.018229,vdb,1,1,OTHER,0
2024-11-16T13:43:46.018229,WD-TabNine,1,1,WEB,0
2024-11-16T13:43:46.018229,NetworkManager,2,2,OTHER,0
2024-11-16T13:43:51.463636,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:43:51.463636,firefox,3,3,WEB,0
2024-11-16T13:43:51.463636,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:43:51.463636,warp-terminal,3,3,WEB,0
2024-11-16T13:43:51.463636,brave,12,13,"WEB,OTHER",0
2024-11-16T13:43:51.463636,Code,2,2,WEB,0
2024-11-16T13:43:51.463636,vdb,1,1,OTHER,0
2024-11-16T13:43:51.463636,WD-TabNine,1,1,WEB,0
2024-11-16T13:43:51.463636,NetworkManager,2,2,OTHER,0
2024-11-16T13:43:56.774190,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:43:56.774190,firefox,3,3,WEB,0
2024-11-16T13:43:56.774190,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:43:56.774190,warp-terminal,3,3,WEB,0
2024-11-16T13:43:56.774190,brave,12,12,"WEB,OTHER",0
2024-11-16T13:43:56.774190,Code,2,2,WEB,0
2024-11-16T13:43:56.774190,vdb,1,1,OTHER,0
2024-11-16T13:43:56.774190,WD-TabNine,1,1,WEB,0
2024-11-16T13:43:56.774190,NetworkManager,2,2,OTHER,0
2024-11-16T13:44:02.087007,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:44:02.087007,firefox,3,3,WEB,0
2024-11-16T13:44:02.087007,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:44:02.087007,warp-terminal,3,3,WEB,0
2024-11-16T13:44:02.087007,brave,13,13,"WEB,OTHER",0
2024-11-16T13:44:02.087007,Code,2,2,WEB,0
2024-11-16T13:44:02.087007,vdb,1,1,OTHER,0
2024-11-16T13:44:02.087007,WD-TabNine,1,1,WEB,0
2024-11-16T13:44:02.087007,NetworkManager,2,2,OTHER,0
2024-11-16T13:44:07.398345,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:44:07.398345,firefox,3,3,WEB,0
2024-11-16T13:44:07.398345,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:44:07.398345,warp-terminal,3,3,WEB,0
2024-11-16T13:44:07.398345,WD-TabNine,1,1,WEB,0
2024-11-16T13:44:07.398345,brave,13,13,"WEB,OTHER",0
2024-11-16T13:44:07.398345,Code,2,2,WEB,0
2024-11-16T13:44:07.398345,vdb,1,1,OTHER,0
2024-11-16T13:44:07.398345,NetworkManager,2,2,OTHER,0
2024-11-16T13:44:12.732590,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:44:12.732590,firefox,3,3,WEB,0
2024-11-16T13:44:12.732590,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:44:12.732590,warp-terminal,3,3,WEB,0
2024-11-16T13:44:12.732590,brave,13,14,"WEB,OTHER",0
2024-11-16T13:44:12.732590,Code,2,2,WEB,0
2024-11-16T13:44:12.732590,WD-TabNine,1,1,WEB,0
2024-11-16T13:44:12.732590,vdb,1,1,OTHER,0
2024-11-16T13:44:12.732590,NetworkManager,2,2,OTHER,0
2024-11-16T13:44:18.036581,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:44:18.036581,firefox,3,3,WEB,0
2024-11-16T13:44:18.036581,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:44:18.036581,warp-terminal,3,3,WEB,0
2024-11-16T13:44:18.036581,brave,13,14,"WEB,OTHER",0
2024-11-16T13:44:18.036581,Code,2,2,WEB,0
2024-11-16T13:44:18.036581,WD-TabNine,1,1,WEB,0
2024-11-16T13:44:18.036581,vdb,1,1,OTHER,0
2024-11-16T13:44:18.036581,NetworkManager,2,2,OTHER,0
2024-11-16T13:44:23.354196,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:44:23.354196,firefox,3,3,WEB,0
2024-11-16T13:44:23.354196,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:44:23.354196,warp-terminal,3,3,WEB,0
2024-11-16T13:44:23.354196,brave,13,14,"WEB,OTHER",0
2024-11-16T13:44:23.354196,Code,2,2,WEB,0
2024-11-16T13:44:23.354196,WD-TabNine,1,1,WEB,0
2024-11-16T13:44:23.354196,vdb,1,1,OTHER,0
2024-11-16T13:44:23.354196,NetworkManager,2,2,OTHER,0
2024-11-16T13:44:28.663139,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:44:28.663139,firefox,3,3,WEB,0
2024-11-16T13:44:28.663139,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:44:28.663139,warp-terminal,3,3,WEB,0
2024-11-16T13:44:28.663139,brave,13,14,"WEB,OTHER",0
2024-11-16T13:44:28.663139,Code,2,2,WEB,0
2024-11-16T13:44:28.663139,WD-TabNine,1,1,WEB,0
2024-11-16T13:44:28.663139,vdb,1,1,OTHER,0
2024-11-16T13:44:28.663139,NetworkManager,2,2,OTHER,0
2024-11-16T13:44:33.975907,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:44:33.975907,firefox,3,3,WEB,0
2024-11-16T13:44:33.975907,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:44:33.975907,warp-terminal,3,3,WEB,0
2024-11-16T13:44:33.975907,brave,13,14,"WEB,OTHER",0
2024-11-16T13:44:33.975907,Code,2,2,WEB,0
2024-11-16T13:44:33.975907,WD-TabNine,1,1,WEB,0
2024-11-16T13:44:33.975907,vdb,1,1,OTHER,0
2024-11-16T13:44:33.975907,NetworkManager,2,2,OTHER,0
2024-11-16T13:44:39.417220,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:44:39.417220,firefox,3,3,WEB,0
2024-11-16T13:44:39.417220,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:44:39.417220,warp-terminal,3,3,WEB,0
2024-11-16T13:44:39.417220,brave,13,14,"WEB,OTHER",0
2024-11-16T13:44:39.417220,Code,2,2,WEB,0
2024-11-16T13:44:39.417220,WD-TabNine,1,1,WEB,0
2024-11-16T13:44:39.417220,vdb,1,1,OTHER,0
2024-11-16T13:44:39.417220,NetworkManager,2,2,OTHER,0
2024-11-16T13:44:44.724572,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:44:44.724572,firefox,3,3,WEB,0
2024-11-16T13:44:44.724572,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:44:44.724572,warp-terminal,3,3,WEB,0
2024-11-16T13:44:44.724572,brave,12,12,"WEB,OTHER",0
2024-11-16T13:44:44.724572,Code,2,2,WEB,0
2024-11-16T13:44:44.724572,WD-TabNine,1,1,WEB,0
2024-11-16T13:44:44.724572,vdb,1,1,OTHER,0
2024-11-16T13:44:44.724572,NetworkManager,2,2,OTHER,0
2024-11-16T13:44:50.025912,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:44:50.025912,firefox,3,3,WEB,0
2024-11-16T13:44:50.025912,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:44:50.025912,warp-terminal,3,3,WEB,0
2024-11-16T13:44:50.025912,brave,12,12,"WEB,OTHER",0
2024-11-16T13:44:50.025912,Code,2,2,WEB,0
2024-11-16T13:44:50.025912,WD-TabNine,1,1,WEB,0
2024-11-16T13:44:50.025912,vdb,1,1,OTHER,0
2024-11-16T13:44:50.025912,NetworkManager,2,2,OTHER,0
2024-11-16T13:44:55.319960,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:44:55.319960,firefox,3,3,WEB,0
2024-11-16T13:44:55.319960,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:44:55.319960,warp-terminal,3,3,WEB,0
2024-11-16T13:44:55.319960,brave,12,13,"WEB,OTHER",0
2024-11-16T13:44:55.319960,Code,2,2,WEB,0
2024-11-16T13:44:55.319960,WD-TabNine,1,1,WEB,0
2024-11-16T13:44:55.319960,vdb,1,1,OTHER,0
2024-11-16T13:44:55.319960,NetworkManager,2,2,OTHER,0
2024-11-16T13:45:00.660421,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:45:00.660421,firefox,3,3,WEB,0
2024-11-16T13:45:00.660421,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:45:00.660421,warp-terminal,3,3,WEB,0
2024-11-16T13:45:00.660421,brave,12,12,"WEB,OTHER",0
2024-11-16T13:45:00.660421,Code,2,2,WEB,0
2024-11-16T13:45:00.660421,WD-TabNine,1,1,WEB,0
2024-11-16T13:45:00.660421,vdb,1,1,OTHER,0
2024-11-16T13:45:00.660421,NetworkManager,2,2,OTHER,0
2024-11-16T13:45:05.963725,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:45:05.963725,firefox,3,3,WEB,0
2024-11-16T13:45:05.963725,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:45:05.963725,warp-terminal,3,3,WEB,0
2024-11-16T13:45:05.963725,brave,12,13,"WEB,OTHER",0
2024-11-16T13:45:05.963725,Code,2,2,WEB,0
2024-11-16T13:45:05.963725,WD-TabNine,1,1,WEB,0
2024-11-16T13:45:05.963725,vdb,1,1,OTHER,0
2024-11-16T13:45:05.963725,NetworkManager,2,2,OTHER,0
2024-11-16T13:45:11.260337,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:45:11.260337,firefox,3,3,WEB,0
2024-11-16T13:45:11.260337,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:45:11.260337,warp-terminal,3,3,WEB,0
2024-11-16T13:45:11.260337,brave,12,13,"WEB,OTHER",0
2024-11-16T13:45:11.260337,Code,2,2,WEB,0
2024-11-16T13:45:11.260337,WD-TabNine,1,1,WEB,0
2024-11-16T13:45:11.260337,vdb,1,1,OTHER,0
2024-11-16T13:45:11.260337,NetworkManager,2,2,OTHER,0
2024-11-16T13:45:16.682553,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:45:16.682553,firefox,3,3,WEB,0
2024-11-16T13:45:16.682553,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:45:16.682553,warp-terminal,3,3,WEB,0
2024-11-16T13:45:16.682553,brave,13,14,"WEB,OTHER",0
2024-11-16T13:45:16.682553,Code,2,2,WEB,0
2024-11-16T13:45:16.682553,WD-TabNine,1,1,WEB,0
2024-11-16T13:45:16.682553,vdb,1,1,OTHER,0
2024-11-16T13:45:16.682553,NetworkManager,2,2,OTHER,0
2024-11-16T13:45:21.970639,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:45:21.970639,firefox,3,3,WEB,0
2024-11-16T13:45:21.970639,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:45:21.970639,warp-terminal,3,3,WEB,0
2024-11-16T13:45:21.970639,brave,13,14,"WEB,OTHER",0
2024-11-16T13:45:21.970639,Code,2,2,WEB,0
2024-11-16T13:45:21.970639,WD-TabNine,1,1,WEB,0
2024-11-16T13:45:21.970639,vdb,1,1,OTHER,0
2024-11-16T13:45:21.970639,NetworkManager,2,2,OTHER,0
2024-11-16T13:45:27.136486,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:45:27.136486,firefox,3,3,WEB,0
2024-11-16T13:45:27.136486,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:45:27.136486,warp-terminal,3,3,WEB,0
2024-11-16T13:45:27.136486,brave,13,13,"WEB,OTHER",0
2024-11-16T13:45:27.136486,Code,2,2,WEB,0
2024-11-16T13:45:27.136486,WD-TabNine,1,1,WEB,0
2024-11-16T13:45:27.136486,vdb,1,1,OTHER,0
2024-11-16T13:45:27.136486,NetworkManager,2,2,OTHER,0
2024-11-16T13:45:33.080330,TabNine-dee,3,2,"OTHER,WEB",0
2024-11-16T13:45:33.080330,firefox,3,3,WEB,0
2024-11-16T13:45:33.080330,TabNine,4,3,"OTHER,WEB",0
2024-11-16T13:45:33.080330,warp-terminal,3,3,WEB,0
2024-11-16T13:45:33.080330,brave,13,13,"WEB,OTHER",0
2024-11-16T13:45:33.080330,Code,2,2,WEB,0
2024-11-16T13:45:33.080330,WD-TabNine,1,1,WEB,0
2024-11-16T13:45:33.080330,vdb,1,1,OTHER,0
2024-11-16T13:45:33.080330,NetworkManager,2,2,OTHER,0
